@RELATION text

@ATTRIBUTE жидов numeric
@ATTRIBUTE остекленевш numeric
@ATTRIBUTE привержен numeric
@ATTRIBUTE смекнет numeric
@ATTRIBUTE баян numeric
@ATTRIBUTE отравляеш numeric
@ATTRIBUTE озеп numeric
@ATTRIBUTE богослужен numeric
@ATTRIBUTE эксцентрич numeric
@ATTRIBUTE турч numeric
@ATTRIBUTE переполнен numeric
@ATTRIBUTE позашиба numeric
@ATTRIBUTE зальет numeric
@ATTRIBUTE туря numeric
@ATTRIBUTE проблуд numeric
@ATTRIBUTE туск numeric
@ATTRIBUTE позашива numeric
@ATTRIBUTE почерпнет numeric
@ATTRIBUTE ухлюпа numeric
@ATTRIBUTE эксцентрик numeric
@ATTRIBUTE совнархоз numeric
@ATTRIBUTE сказал numeric
@ATTRIBUTE складыва numeric
@ATTRIBUTE беспутник numeric
@ATTRIBUTE балуд numeric
@ATTRIBUTE подкоряч numeric
@ATTRIBUTE оприходова numeric
@ATTRIBUTE чаят numeric
@ATTRIBUTE феодальн numeric
@ATTRIBUTE доброс numeric
@ATTRIBUTE судор numeric
@ATTRIBUTE вегетативн numeric
@ATTRIBUTE расцежива numeric
@ATTRIBUTE туфт numeric
@ATTRIBUTE надбашен numeric
@ATTRIBUTE уничтожен numeric
@ATTRIBUTE потихон numeric
@ATTRIBUTE раздвоива numeric
@ATTRIBUTE имевш numeric
@ATTRIBUTE захлебнул numeric
@ATTRIBUTE тираническ numeric
@ATTRIBUTE соединим numeric
@ATTRIBUTE вцепл numeric
@ATTRIBUTE златииц numeric
@ATTRIBUTE пурыш numeric
@ATTRIBUTE расслужива numeric
@ATTRIBUTE беспроушн numeric
@ATTRIBUTE славяноф numeric
@ATTRIBUTE варшав numeric
@ATTRIBUTE кухмистр numeric
@ATTRIBUTE бесколоритн numeric
@ATTRIBUTE закорточк numeric
@ATTRIBUTE наступательн numeric
@ATTRIBUTE харламов numeric
@ATTRIBUTE прирожден numeric
@ATTRIBUTE епизод numeric
@ATTRIBUTE добрел numeric
@ATTRIBUTE обгиба numeric
@ATTRIBUTE беднел numeric
@ATTRIBUTE конфузятс numeric
@ATTRIBUTE облепих numeric
@ATTRIBUTE потревож numeric
@ATTRIBUTE дождичек numeric
@ATTRIBUTE черносвитовск numeric
@ATTRIBUTE добрет numeric
@ATTRIBUTE рукоп numeric
@ATTRIBUTE мотузочк numeric
@ATTRIBUTE беззалежн numeric
@ATTRIBUTE отнаст numeric
@ATTRIBUTE карабин numeric
@ATTRIBUTE балок numeric
@ATTRIBUTE мебелишк numeric
@ATTRIBUTE торон numeric
@ATTRIBUTE облепля numeric
@ATTRIBUTE китайк numeric
@ATTRIBUTE царев numeric
@ATTRIBUTE хрустальн numeric
@ATTRIBUTE айданчик numeric
@ATTRIBUTE котлетк numeric
@ATTRIBUTE загранк numeric
@ATTRIBUTE соблаговоля numeric
@ATTRIBUTE малолетн numeric
@ATTRIBUTE цапел numeric
@ATTRIBUTE плещениц numeric
@ATTRIBUTE отцеубийц numeric
@ATTRIBUTE чмокнул numeric
@ATTRIBUTE юрочк numeric
@ATTRIBUTE регулир numeric
@ATTRIBUTE бакар numeric
@ATTRIBUTE сохра numeric
@ATTRIBUTE антоновн numeric
@ATTRIBUTE полольн numeric
@ATTRIBUTE антоновк numeric
@ATTRIBUTE пришпор numeric
@ATTRIBUTE дирах numeric
@ATTRIBUTE несмот numeric
@ATTRIBUTE лопатк numeric
@ATTRIBUTE полуитальянец numeric
@ATTRIBUTE аристократств numeric
@ATTRIBUTE пришпил numeric
@ATTRIBUTE промаринова numeric
@ATTRIBUTE дернин numeric
@ATTRIBUTE просклоня numeric
@ATTRIBUTE расизм numeric
@ATTRIBUTE страстотерпц numeric
@ATTRIBUTE стационарн numeric
@ATTRIBUTE охранник numeric
@ATTRIBUTE гренадерс numeric
@ATTRIBUTE стометровк numeric
@ATTRIBUTE повыкрош numeric
@ATTRIBUTE наговарива numeric
@ATTRIBUTE недобитыш numeric
@ATTRIBUTE настенькин numeric
@ATTRIBUTE выбрасыван numeric
@ATTRIBUTE ялыма numeric
@ATTRIBUTE скажен numeric
@ATTRIBUTE стёха numeric
@ATTRIBUTE неодолен numeric
@ATTRIBUTE просопет numeric
@ATTRIBUTE прочита numeric
@ATTRIBUTE дохрустет numeric
@ATTRIBUTE фотографизм numeric
@ATTRIBUTE понадорва numeric
@ATTRIBUTE скармлива numeric
@ATTRIBUTE взвизг numeric
@ATTRIBUTE полтинничк numeric
@ATTRIBUTE лизнет numeric
@ATTRIBUTE исландц numeric
@ATTRIBUTE секвестрова numeric
@ATTRIBUTE поусест numeric
@ATTRIBUTE пробирк numeric
@ATTRIBUTE пробира numeric
@ATTRIBUTE разброд numeric
@ATTRIBUTE гицел numeric
@ATTRIBUTE разудал numeric
@ATTRIBUTE обкачива numeric
@ATTRIBUTE сувод numeric
@ATTRIBUTE концессионер numeric
@ATTRIBUTE пачпор numeric
@ATTRIBUTE выпользова numeric
@ATTRIBUTE спрыгива numeric
@ATTRIBUTE протоиер numeric
@ATTRIBUTE темневш numeric
@ATTRIBUTE астрогноз numeric
@ATTRIBUTE сугор numeric
@ATTRIBUTE компас numeric
@ATTRIBUTE поможеш numeric
@ATTRIBUTE зашельщин numeric
@ATTRIBUTE пейкер numeric
@ATTRIBUTE ненаст numeric
@ATTRIBUTE поможет numeric
@ATTRIBUTE оглинива numeric
@ATTRIBUTE поволакива numeric
@ATTRIBUTE выгрыза numeric
@ATTRIBUTE барченок numeric
@ATTRIBUTE изновля numeric
@ATTRIBUTE закопот numeric
@ATTRIBUTE дернут numeric
@ATTRIBUTE прикладыв numeric
@ATTRIBUTE миолог numeric
@ATTRIBUTE непокорн numeric
@ATTRIBUTE предсудит numeric
@ATTRIBUTE уковырива numeric
@ATTRIBUTE недостач numeric
@ATTRIBUTE задумываетс numeric
@ATTRIBUTE утрясл numeric
@ATTRIBUTE выпережив numeric
@ATTRIBUTE позаскакива numeric
@ATTRIBUTE расплачива numeric
@ATTRIBUTE пиндар numeric
@ATTRIBUTE застегиван numeric
@ATTRIBUTE соседк numeric
@ATTRIBUTE соседн numeric
@ATTRIBUTE потребля numeric
@ATTRIBUTE снолюбив numeric
@ATTRIBUTE хохолок numeric
@ATTRIBUTE прилипш numeric
@ATTRIBUTE потитул numeric
@ATTRIBUTE горчишник numeric
@ATTRIBUTE михрютк numeric
@ATTRIBUTE неначт numeric
@ATTRIBUTE бакла numeric
@ATTRIBUTE обледенева numeric
@ATTRIBUTE невспяч numeric
@ATTRIBUTE тютельк numeric
@ATTRIBUTE настрочен numeric
@ATTRIBUTE быстрин numeric
@ATTRIBUTE шавок numeric
@ATTRIBUTE яффск numeric
@ATTRIBUTE запажитн numeric
@ATTRIBUTE сосека numeric
@ATTRIBUTE растороп numeric
@ATTRIBUTE сандрик numeric
@ATTRIBUTE поражус numeric
@ATTRIBUTE погромыхива numeric
@ATTRIBUTE живос numeric
@ATTRIBUTE понасусл numeric
@ATTRIBUTE кораблестроен numeric
@ATTRIBUTE особенног numeric
@ATTRIBUTE отслон numeric
@ATTRIBUTE отъезж numeric
@ATTRIBUTE отъезд numeric
@ATTRIBUTE потрясовател numeric
@ATTRIBUTE полнолун numeric
@ATTRIBUTE сосенк numeric
@ATTRIBUTE вытянул numeric
@ATTRIBUTE недосушк numeric
@ATTRIBUTE набальзамировыва numeric
@ATTRIBUTE вытянут numeric
@ATTRIBUTE байба numeric
@ATTRIBUTE полузащит numeric
@ATTRIBUTE разлетевш numeric
@ATTRIBUTE сбода numeric
@ATTRIBUTE размельча numeric
@ATTRIBUTE зашвыря numeric
@ATTRIBUTE ноченьк numeric
@ATTRIBUTE окрикива numeric
@ATTRIBUTE хыбыз numeric
@ATTRIBUTE необыкн numeric
@ATTRIBUTE iv numeric
@ATTRIBUTE обляга numeric
@ATTRIBUTE притрост numeric
@ATTRIBUTE отлежива numeric
@ATTRIBUTE посовыва numeric
@ATTRIBUTE прошумевш numeric
@ATTRIBUTE прасков numeric
@ATTRIBUTE воцарилс numeric
@ATTRIBUTE наткнул numeric
@ATTRIBUTE всхап numeric
@ATTRIBUTE опрыскивател numeric
@ATTRIBUTE недоброжелател numeric
@ATTRIBUTE лоточник numeric
@ATTRIBUTE понасказыва numeric
@ATTRIBUTE первозим numeric
@ATTRIBUTE огражд numeric
@ATTRIBUTE эриванск numeric
@ATTRIBUTE ололык numeric
@ATTRIBUTE отлапок numeric
@ATTRIBUTE непокойн numeric
@ATTRIBUTE прострачива numeric
@ATTRIBUTE сурепк numeric
@ATTRIBUTE купообразн numeric
@ATTRIBUTE выгрыва numeric
@ATTRIBUTE рассвел numeric
@ATTRIBUTE поудаля numeric
@ATTRIBUTE трехкопеечн numeric
@ATTRIBUTE несовс numeric
@ATTRIBUTE иллюстратор numeric
@ATTRIBUTE необстоятельн numeric
@ATTRIBUTE обольстител numeric
@ATTRIBUTE яйцевод numeric
@ATTRIBUTE зафилософствова numeric
@ATTRIBUTE безладиц numeric
@ATTRIBUTE законтрактова numeric
@ATTRIBUTE дочока numeric
@ATTRIBUTE изгребт numeric
@ATTRIBUTE простенок numeric
@ATTRIBUTE ероф numeric
@ATTRIBUTE отслав numeric
@ATTRIBUTE болотц numeric
@ATTRIBUTE ресторатор numeric
@ATTRIBUTE изгреба numeric
@ATTRIBUTE частот numeric
@ATTRIBUTE нестеснен numeric
@ATTRIBUTE развеселя numeric
@ATTRIBUTE пожилива numeric
@ATTRIBUTE переламыва numeric
@ATTRIBUTE плутонг numeric
@ATTRIBUTE петровс numeric
@ATTRIBUTE отнедалек numeric
@ATTRIBUTE заквасочн numeric
@ATTRIBUTE сфальцева numeric
@ATTRIBUTE фанатическ numeric
@ATTRIBUTE опиха numeric
@ATTRIBUTE переболта numeric
@ATTRIBUTE огнеопасн numeric
@ATTRIBUTE вытянеш numeric
@ATTRIBUTE живях numeric
@ATTRIBUTE восьмидесят numeric
@ATTRIBUTE отглотнут numeric
@ATTRIBUTE понакалыва numeric
@ATTRIBUTE храпет numeric
@ATTRIBUTE резнул numeric
@ATTRIBUTE бестягольн numeric
@ATTRIBUTE шнурочк numeric
@ATTRIBUTE всход numeric
@ATTRIBUTE простынут numeric
@ATTRIBUTE окая numeric
@ATTRIBUTE ввосьмер numeric
@ATTRIBUTE пренеприятн numeric
@ATTRIBUTE пересяка numeric
@ATTRIBUTE измерзл numeric
@ATTRIBUTE сборн numeric
@ATTRIBUTE живуч numeric
@ATTRIBUTE всажда numeric
@ATTRIBUTE полыта numeric
@ATTRIBUTE натопл numeric
@ATTRIBUTE натопа numeric
@ATTRIBUTE живут numeric
@ATTRIBUTE прискачет numeric
@ATTRIBUTE угоднича numeric
@ATTRIBUTE поменьш numeric
@ATTRIBUTE несдоброва numeric
@ATTRIBUTE заулюлюка numeric
@ATTRIBUTE суковат numeric
@ATTRIBUTE перетаза numeric
@ATTRIBUTE повсечасн numeric
@ATTRIBUTE благодарств numeric
@ATTRIBUTE непроход numeric
@ATTRIBUTE взрывчат numeric
@ATTRIBUTE тонен numeric
@ATTRIBUTE снитьс numeric
@ATTRIBUTE распутля numeric
@ATTRIBUTE миспикел numeric
@ATTRIBUTE дощепля numeric
@ATTRIBUTE пункц numeric
@ATTRIBUTE ниспуска numeric
@ATTRIBUTE захерива numeric
@ATTRIBUTE ткацк numeric
@ATTRIBUTE бытовизм numeric
@ATTRIBUTE припуск numeric
@ATTRIBUTE воспламеня numeric
@ATTRIBUTE прожарива numeric
@ATTRIBUTE теселк numeric
@ATTRIBUTE отлепарт numeric
@ATTRIBUTE адъютант numeric
@ATTRIBUTE изушн numeric
@ATTRIBUTE подзатыльник numeric
@ATTRIBUTE повыпада numeric
@ATTRIBUTE шурочк numeric
@ATTRIBUTE комизм numeric
@ATTRIBUTE наипочтен numeric
@ATTRIBUTE игнатьич numeric
@ATTRIBUTE освободительн numeric
@ATTRIBUTE двинул numeric
@ATTRIBUTE клинушек numeric
@ATTRIBUTE припука numeric
@ATTRIBUTE определен numeric
@ATTRIBUTE погаша numeric
@ATTRIBUTE подкрашен numeric
@ATTRIBUTE ерыг numeric
@ATTRIBUTE обелива numeric
@ATTRIBUTE кормокухн numeric
@ATTRIBUTE подхватыв numeric
@ATTRIBUTE накрича numeric
@ATTRIBUTE когорт numeric
@ATTRIBUTE преуменьш numeric
@ATTRIBUTE помогут numeric
@ATTRIBUTE варворк numeric
@ATTRIBUTE полузасохш numeric
@ATTRIBUTE меньшик numeric
@ATTRIBUTE могуществен numeric
@ATTRIBUTE мундирчик numeric
@ATTRIBUTE младенчик numeric
@ATTRIBUTE окст numeric
@ATTRIBUTE переведут numeric
@ATTRIBUTE золочен numeric
@ATTRIBUTE базул numeric
@ATTRIBUTE изделя numeric
@ATTRIBUTE запорожн numeric
@ATTRIBUTE краюх numeric
@ATTRIBUTE окор numeric
@ATTRIBUTE распутиц numeric
@ATTRIBUTE призелен numeric
@ATTRIBUTE затверден numeric
@ATTRIBUTE пояса numeric
@ATTRIBUTE затвердет numeric
@ATTRIBUTE откликнут numeric
@ATTRIBUTE подмерзш numeric
@ATTRIBUTE покороч numeric
@ATTRIBUTE переголода numeric
@ATTRIBUTE частност numeric
@ATTRIBUTE общеизвестн numeric
@ATTRIBUTE мослак numeric
@ATTRIBUTE посудомоечн numeric
@ATTRIBUTE доблестет numeric
@ATTRIBUTE сыщет numeric
@ATTRIBUTE смирен numeric
@ATTRIBUTE выпыта numeric
@ATTRIBUTE форвад numeric
@ATTRIBUTE однокорытник numeric
@ATTRIBUTE сосницк numeric
@ATTRIBUTE металлическ numeric
@ATTRIBUTE образов numeric
@ATTRIBUTE зашафран numeric
@ATTRIBUTE герценштуб numeric
@ATTRIBUTE окле numeric
@ATTRIBUTE бдел numeric
@ATTRIBUTE неостроумн numeric
@ATTRIBUTE бден numeric
@ATTRIBUTE позапута numeric
@ATTRIBUTE пообхлопа numeric
@ATTRIBUTE адъют numeric
@ATTRIBUTE есуд numeric
@ATTRIBUTE безв numeric
@ATTRIBUTE естъ numeric
@ATTRIBUTE вылежива numeric
@ATTRIBUTE путешественник numeric
@ATTRIBUTE аракчеевщин numeric
@ATTRIBUTE оттолкова numeric
@ATTRIBUTE неосновательн numeric
@ATTRIBUTE храброс numeric
@ATTRIBUTE водород numeric
@ATTRIBUTE лизоблюднича numeric
@ATTRIBUTE изъест numeric
@ATTRIBUTE бедл numeric
@ATTRIBUTE бедн numeric
@ATTRIBUTE олиф numeric
@ATTRIBUTE радиоактивн numeric
@ATTRIBUTE бега numeric
@ATTRIBUTE забеспоко numeric
@ATTRIBUTE песочниц numeric
@ATTRIBUTE внима numeric
@ATTRIBUTE раданк numeric
@ATTRIBUTE прыгалк numeric
@ATTRIBUTE комичн numeric
@ATTRIBUTE безвычурн numeric
@ATTRIBUTE подчакрыж numeric
@ATTRIBUTE повыменива numeric
@ATTRIBUTE олек numeric
@ATTRIBUTE эвклид numeric
@ATTRIBUTE хатьм numeric
@ATTRIBUTE олег numeric
@ATTRIBUTE таймур numeric
@ATTRIBUTE еслл numeric
@ATTRIBUTE клюнул numeric
@ATTRIBUTE уклёкнут numeric
@ATTRIBUTE господск numeric
@ATTRIBUTE поотдав numeric
@ATTRIBUTE переведен numeric
@ATTRIBUTE коростел numeric
@ATTRIBUTE облапошива numeric
@ATTRIBUTE жалостн numeric
@ATTRIBUTE реверанс numeric
@ATTRIBUTE разветвлен numeric
@ATTRIBUTE переведет numeric
@ATTRIBUTE кипячен numeric
@ATTRIBUTE лейкоцит numeric
@ATTRIBUTE вызвар numeric
@ATTRIBUTE закладыв numeric
@ATTRIBUTE господен numeric
@ATTRIBUTE епитрахил numeric
@ATTRIBUTE попристальн numeric
@ATTRIBUTE ослепител numeric
@ATTRIBUTE осьмнадцатидушн numeric
@ATTRIBUTE лесотундр numeric
@ATTRIBUTE продавлива numeric
@ATTRIBUTE натренька numeric
@ATTRIBUTE уникальн numeric
@ATTRIBUTE олад numeric
@ATTRIBUTE удивлен numeric
@ATTRIBUTE впехива numeric
@ATTRIBUTE обогащалрыбак numeric
@ATTRIBUTE проуготовля numeric
@ATTRIBUTE отъябеднича numeric
@ATTRIBUTE отдохнувш numeric
@ATTRIBUTE есен numeric
@ATTRIBUTE вызвер numeric
@ATTRIBUTE тягомотин numeric
@ATTRIBUTE порадет numeric
@ATTRIBUTE заурядн numeric
@ATTRIBUTE вынужда numeric
@ATTRIBUTE неслав numeric
@ATTRIBUTE тчив numeric
@ATTRIBUTE ольн numeric
@ATTRIBUTE крупчатк numeric
@ATTRIBUTE телеграфирова numeric
@ATTRIBUTE кругообразн numeric
@ATTRIBUTE схоластичн numeric
@ATTRIBUTE несказа numeric
@ATTRIBUTE алювиальн numeric
@ATTRIBUTE чешк numeric
@ATTRIBUTE мистицизм numeric
@ATTRIBUTE набалдашник numeric
@ATTRIBUTE тетин numeric
@ATTRIBUTE выраженьиц numeric
@ATTRIBUTE ионосфер numeric
@ATTRIBUTE репортаж numeric
@ATTRIBUTE всугр numeric
@ATTRIBUTE томаш numeric
@ATTRIBUTE кузнечих numeric
@ATTRIBUTE богоугодн numeric
@ATTRIBUTE чернокудр numeric
@ATTRIBUTE превозмуща numeric
@ATTRIBUTE привозн numeric
@ATTRIBUTE самодержец numeric
@ATTRIBUTE оттолкнул numeric
@ATTRIBUTE зароня numeric
@ATTRIBUTE непрерыва numeric
@ATTRIBUTE беск numeric
@ATTRIBUTE лютеранск numeric
@ATTRIBUTE бесв numeric
@ATTRIBUTE колокольн numeric
@ATTRIBUTE берш numeric
@ATTRIBUTE колокольц numeric
@ATTRIBUTE берн numeric
@ATTRIBUTE колокольч numeric
@ATTRIBUTE опережа numeric
@ATTRIBUTE берв numeric
@ATTRIBUTE поповерх numeric
@ATTRIBUTE задирист numeric
@ATTRIBUTE подоспеет numeric
@ATTRIBUTE расстройств numeric
@ATTRIBUTE бесчел numeric
@ATTRIBUTE митрох numeric
@ATTRIBUTE бенк numeric
@ATTRIBUTE встыд numeric
@ATTRIBUTE кушнер numeric
@ATTRIBUTE клипер numeric
@ATTRIBUTE впасычк numeric
@ATTRIBUTE выполот numeric
@ATTRIBUTE оперетт numeric
@ATTRIBUTE чемлиб numeric
@ATTRIBUTE дюмок numeric
@ATTRIBUTE скетч numeric
@ATTRIBUTE толче numeric
@ATTRIBUTE нагавка numeric
@ATTRIBUTE поразговор numeric
@ATTRIBUTE говорюс numeric
@ATTRIBUTE примащива numeric
@ATTRIBUTE бека numeric
@ATTRIBUTE подагрик numeric
@ATTRIBUTE скерц numeric
@ATTRIBUTE топтыгин numeric
@ATTRIBUTE бейт numeric
@ATTRIBUTE олош numeric
@ATTRIBUTE одряхлел numeric
@ATTRIBUTE невснос numeric
@ATTRIBUTE осасыва numeric
@ATTRIBUTE эстакад numeric
@ATTRIBUTE облагород numeric
@ATTRIBUTE гильемин numeric
@ATTRIBUTE безд numeric
@ATTRIBUTE кавк numeric
@ATTRIBUTE перехорон numeric
@ATTRIBUTE зачашнича numeric
@ATTRIBUTE развозжа numeric
@ATTRIBUTE подлист numeric
@ATTRIBUTE недостойн numeric
@ATTRIBUTE поспесивел numeric
@ATTRIBUTE квохта numeric
@ATTRIBUTE плагиатор numeric
@ATTRIBUTE заглохш numeric
@ATTRIBUTE лапотник numeric
@ATTRIBUTE отблагодетельствова numeric
@ATTRIBUTE шифоньерк numeric
@ATTRIBUTE подумыва numeric
@ATTRIBUTE неслых numeric
@ATTRIBUTE алжирск numeric
@ATTRIBUTE невдомек numeric
@ATTRIBUTE переклещива numeric
@ATTRIBUTE натрушива numeric
@ATTRIBUTE заглохл numeric
@ATTRIBUTE нарицательн numeric
@ATTRIBUTE человеколюбц numeric
@ATTRIBUTE шпионк numeric
@ATTRIBUTE заглота numeric
@ATTRIBUTE чект numeric
@ATTRIBUTE недюжин numeric
@ATTRIBUTE просмердет numeric
@ATTRIBUTE марокканец numeric
@ATTRIBUTE томош numeric
@ATTRIBUTE омир numeric
@ATTRIBUTE обязател numeric
@ATTRIBUTE необрезанец numeric
@ATTRIBUTE изумр numeric
@ATTRIBUTE заштукатурива numeric
@ATTRIBUTE оттолкнет numeric
@ATTRIBUTE проковырива numeric
@ATTRIBUTE выветрива numeric
@ATTRIBUTE варьир numeric
@ATTRIBUTE бесплодн numeric
@ATTRIBUTE отмурлыка numeric
@ATTRIBUTE армяшк numeric
